,audio,label
37,"tensor([[[ 0.1625,  0.4492,  0.4653,  ..., -0.8030, -0.8030, -0.8030],
         [ 0.1891,  0.2658,  0.3930,  ..., -0.8030, -0.8030, -0.8030],
         [ 0.0103,  0.3156,  0.1971,  ..., -0.8030, -0.8030, -0.8030],
         ...,
         [-0.8030, -0.8030, -0.8030,  ..., -0.8030, -0.8030, -0.8030],
         [-0.8030, -0.8030, -0.8030,  ..., -0.8030, -0.8030, -0.8030],
         [-0.8030, -0.8030, -0.8030,  ..., -0.8030, -0.8030, -0.8030]]])",neu
38,"tensor([[[ 0.2342,  0.1596,  0.2920,  ..., -1.0065, -1.0065, -1.0065],
         [ 0.2817,  0.1403,  0.2294,  ..., -1.0065, -1.0065, -1.0065],
         [ 0.0872,  0.2076,  0.3298,  ..., -1.0065, -1.0065, -1.0065],
         ...,
         [-0.9159, -1.0065, -1.0065,  ..., -1.0065, -1.0065, -1.0065],
         [-0.8783, -1.0065, -1.0065,  ..., -1.0065, -1.0065, -1.0065],
         [-0.8856, -1.0065, -1.0065,  ..., -1.0065, -1.0065, -1.0065]]])",neu
39,"tensor([[[ 0.1420,  0.1239, -0.0681,  ..., -0.9818, -0.9818, -0.9818],
         [ 0.0220,  0.2133,  0.0642,  ..., -0.9818, -0.9818, -0.9818],
         [ 0.1729,  0.2081,  0.1307,  ..., -0.9818, -0.9818, -0.9818],
         ...,
         [-0.9101, -0.9818, -0.9646,  ..., -0.9818, -0.9818, -0.9818],
         [-0.8394, -0.9818, -0.9818,  ..., -0.9818, -0.9818, -0.9818],
         [-0.8384, -0.9818, -0.9818,  ..., -0.9818, -0.9818, -0.9818]]])",ang
40,"tensor([[[ 0.1323,  0.2500,  0.3106,  ..., -0.7007, -0.7007, -0.7007],
         [ 0.3195,  0.3015,  0.1759,  ..., -0.7007, -0.7007, -0.7007],
         [ 0.2702,  0.2312,  0.0600,  ..., -0.7007, -0.7007, -0.7007],
         ...,
         [-0.7007, -0.7007, -0.7007,  ..., -0.7007, -0.7007, -0.7007],
         [-0.7007, -0.7007, -0.7007,  ..., -0.7007, -0.7007, -0.7007],
         [-0.7007, -0.7007, -0.7007,  ..., -0.7007, -0.7007, -0.7007]]])",ang
41,"tensor([[[ 0.4272,  0.0696,  0.2037,  ..., -0.6565, -0.6565, -0.6565],
         [ 0.4394,  0.1687,  0.3519,  ..., -0.6565, -0.6565, -0.6565],
         [ 0.2628,  0.3974,  0.4230,  ..., -0.6565, -0.6565, -0.6565],
         ...,
         [-0.6565, -0.6565, -0.6565,  ..., -0.6565, -0.6565, -0.6565],
         [-0.6565, -0.6565, -0.6565,  ..., -0.6565, -0.6565, -0.6565],
         [-0.6565, -0.6565, -0.6565,  ..., -0.6565, -0.6565, -0.6565]]])",ang
42,"tensor([[[ 0.0367,  0.1623,  0.1161,  ..., -0.6061, -0.6061, -0.6061],
         [ 0.4022,  0.3359,  0.2637,  ..., -0.6061, -0.6061, -0.6061],
         [ 0.2289,  0.5014,  0.4956,  ..., -0.6061, -0.6061, -0.6061],
         ...,
         [-0.6061, -0.6061, -0.6061,  ..., -0.6061, -0.6061, -0.6061],
         [-0.6061, -0.6061, -0.6061,  ..., -0.6061, -0.6061, -0.6061],
         [-0.6061, -0.6061, -0.6061,  ..., -0.6061, -0.6061, -0.6061]]])",ang
43,"tensor([[[ 0.3213,  0.3285,  0.0553,  ..., -0.9837, -0.9837, -0.9837],
         [ 0.0505,  0.2067,  0.0818,  ..., -0.9837, -0.9837, -0.9837],
         [-0.0095,  0.2200,  0.2831,  ..., -0.9837, -0.9837, -0.9837],
         ...,
         [-0.9837, -0.9837, -0.9837,  ..., -0.9837, -0.9837, -0.9837],
         [-0.9837, -0.9837, -0.9837,  ..., -0.9837, -0.9837, -0.9837],
         [-0.9837, -0.9837, -0.9837,  ..., -0.9837, -0.9837, -0.9837]]])",ang
44,"tensor([[[ 0.0377,  0.3451,  0.1571,  ..., -0.8140, -0.8140, -0.8140],
         [ 0.3650,  0.4068,  0.0760,  ..., -0.8140, -0.8140, -0.8140],
         [ 0.3797,  0.3378,  0.2888,  ..., -0.8140, -0.8140, -0.8140],
         ...,
         [-0.8140, -0.8140, -0.8140,  ..., -0.8140, -0.8140, -0.8140],
         [-0.8140, -0.8140, -0.8140,  ..., -0.8140, -0.8140, -0.8140],
         [-0.8140, -0.8140, -0.8140,  ..., -0.8140, -0.8140, -0.8140]]])",ang
45,"tensor([[[ 0.2624,  0.2019,  0.4877,  ..., -1.0440, -1.0440, -1.0440],
         [ 0.2598,  0.1674,  0.4239,  ..., -1.0440, -1.0440, -1.0440],
         [ 0.2372,  0.0595,  0.2969,  ..., -1.0440, -1.0440, -1.0440],
         ...,
         [-0.8520, -1.0440, -1.0440,  ..., -1.0440, -1.0440, -1.0440],
         [-0.8678, -1.0440, -1.0440,  ..., -1.0440, -1.0440, -1.0440],
         [-0.9082, -1.0440, -1.0440,  ..., -1.0440, -1.0440, -1.0440]]])",neu
46,"tensor([[[ 0.0659,  0.3523,  0.1761,  ..., -1.1354, -1.1354, -1.1354],
         [ 0.3592,  0.2277,  0.0043,  ..., -1.1354, -1.1354, -1.1354],
         [ 0.3351,  0.2614,  0.3106,  ..., -1.1354, -1.1354, -1.1354],
         ...,
         [-0.6526, -1.1080, -1.1354,  ..., -1.1354, -1.1354, -1.1354],
         [-0.6593, -1.1354, -1.1354,  ..., -1.1354, -1.1354, -1.1354],
         [-0.6576, -1.1354, -1.1354,  ..., -1.1354, -1.1354, -1.1354]]])",neu
47,"tensor([[[ 0.0280,  0.2543,  0.2120,  ..., -1.1176, -1.1176, -1.1176],
         [-0.0157,  0.1670,  0.0042,  ..., -1.1176, -1.1176, -1.1176],
         [ 0.1623,  0.2195,  0.1849,  ..., -1.1176, -1.1176, -1.1176],
         ...,
         [-1.1176, -1.1176, -1.1176,  ..., -1.1176, -1.1176, -1.1176],
         [-1.1176, -1.1176, -1.1176,  ..., -1.1176, -1.1176, -1.1176],
         [-1.1176, -1.1176, -1.1176,  ..., -1.1176, -1.1176, -1.1176]]])",neu
48,"tensor([[[ 0.2947,  0.4219,  0.3923,  ..., -1.2458, -1.2458, -1.2458],
         [ 0.2552,  0.2350,  0.3296,  ..., -1.2458, -1.2458, -1.2458],
         [ 0.0709,  0.0548,  0.2317,  ..., -1.2458, -1.2458, -1.2458],
         ...,
         [-0.9018, -1.1930, -1.2297,  ..., -1.2458, -1.2458, -1.2458],
         [-0.8813, -1.2458, -1.2458,  ..., -1.2458, -1.2458, -1.2458],
         [-0.8910, -1.2458, -1.2458,  ..., -1.2458, -1.2458, -1.2458]]])",neu
